name,description,published,language,diagnostic
"Loi n° 96-1076","Loi n° 96-1076 du 11 décembre 1996 modifi ant la loi n° 75-535 du 30 juin 1975 relative aux institutions sociales et médico-sociales et tendant à assurer une prise en charge adaptée de l’autisme.","850258800000",,
"Circulaire interministérielle n° DGAS/DGS/DHOS/3C/2005/124","Circulaire interministérielle n° DGAS/DGS/DHOS/3C/2005/124 du 8 mars 2005 relative à la politique de prise en charge des personnes atteintes d’autisme et de troubles envahissants du développement (TED).","1110236400000",,
"Circulaire n°DGAS/3C/2010/05","Circulaire n° DGAS/3C/2010/05 du 5 janvier 2010 relative à la mise en œuvre de la mesure 29 du plan autisme 2008-2010 « Promouvoir une expérimentation encadrée et évaluée de nouveaux modèles d’accompagnement ».","1262646000000",,
"Circulaire interministérielle n° DGCS/DGOS/DGS/CNSA/2010/292","Circulaire interministérielle n° DGCS/DGOS/DGS/CNSA/2010/292 du 27 juillet 2010 relative à la mise en œuvre régionale du plan autisme 2008-2010.","1280181600000",,
"Circulaire interministérielle n° DGS/MC4/DGCS/DGOS/CNSA/2011/146","Circulaire interministérielle n° DGS/MC4/DGCS/DGOS/CNSA/2011/146 du 15 avril 2011 relative à la diff usion régionale du corpus commun de connaissances sur l’autisme et les troubles envahissants du développement (TED) par la mise en œuvre de la formation de formateurs prévue à la mesure 5 du plan autisme 2008-2010.","1302818400000",,
"Circulaire n° DGCS/SD3B/DGOS/DGS/DSS/CNSA/2013/336","Circulaire n° DGCS/SD3B/DGOS/DGS/DSS/CNSA/2013/336 du 30 août 2013 relative à la mise en œuvre du plan autisme 2013-2017.","1377813600000",,
"Instruction interministérielle n° DGCS/SD3B/DGOS/SDR4/DGESCO/CNSA/2014/52","Instruction interministérielle n° DGCS/SD3B/DGOS/SDR4/DGESCO/CNSA/2014/52 du 13 février 2014 relative à la mise en œuvre des plans régionaux d’action, des créations de places et des unités d’enseignement prévus par le 3e plan autisme (2013-2017).","1392246000000",,
"Instruction n° DGCS/SD3B/DGOS/SDR4/CNSA/2014/221","Instruction n° DGCS/SD3B/DGOS/SDR4/CNSA/2014/221 du 17 juillet 2014 relative au cadre national de repérage, de diagnostic et d’interventions précoces pour les enfants avec autisme ou autres troubles envahissants du développement prévu par le plan autisme (2013-2017).","1389913200000",,
"Instruction n° DGCS/SD3B/CNSA/2015/369","Instruction n° DGCS/SD3B/CNSA/2015/369 du 18 décembre 2015 relative à l’évolution de l’off re médico-sociale accueillant et accompagnant des personnes avec troubles du spectre autistique.","1450393200000",,
"Autisme 2005-2006","Ministère de la Santé et de la Protection sociale. Dossier de presse Autisme 2005-2006. Nouveau regard, nouvelle impulsion. Paris : Ministère de la Santé et de la Protection sociale, 2005.","1104537600000",,
"Plan autisme 2008-2010.","Ministère de la Santé, de la Jeunesse, des Sports et de la Vie associative. Plan autisme 2008-2010. Construire une nouvelle étape de la politique des troubles envahissants du développement et en particulier de l’autisme. Paris : Ministère de la Santé, de la Jeunesse, des Sports et de la Vie associative, 2008.","1199145600000",,
"Troisième plan Autisme (2013-2017)","Ministère des Aff aires sociales, de la Santé et des Droits des femmes. Troisième plan Autisme (2013-2017). Présenté le jeudi 2 mai 2013 par Marie-Arlette CARLOTTI, ministre déléguée chargée des personnes handicapées et de la lutte contre l’exclusion. Paris : Ministère des Aff aires sociales, de la Santé et des Droit des femmes, 2013.","1356998400000",,
"HAS - Recommandations pour la pratique professionnelle du diagnostic de l’autisme","recommandation - Dr BAGHDADLI Amaria. Recommandations pour la pratique professionnelle du diagnostic de l’autisme. Paris, Saint-Denis La Plaine : FFP, HAS, 2005.","1104537600000",,
"rapport complet - HAS - Recommandations pour la pratique professionnelle du diagnostic de l’autisme","rapport complet - Dr BAGHDADLI Amaria. Recommandations pour la pratique professionnelle du diagnostic de l’autisme. Paris, Saint-Denis La Plaine : FFP, HAS, 2005.","1104537600000",,
"synthèse - HAS - Recommandations pour la pratique professionnelle du diagnostic de l’autisme","synthèse - Dr BAGHDADLI Amaria. Recommandations pour la pratique professionnelle du diagnostic de l’autisme. Paris, Saint-Denis La Plaine : FFP, HAS, 2005.","1104537600000",,
"argumentaire - HAS. Autisme et autres troubles envahissants du développement. État des connaissances hors mécanismes physiopathologiques, psychopathologiques et recherche fondamentale. Saint-Denis La Plaine : HAS, 2010.","argumentaire - HAS. Autisme et autres troubles envahissants du développement. État des connaissances hors mécanismes physiopathologiques, psychopathologiques et recherche fondamentale. Saint-Denis La Plaine : HAS, 2010.","1267398000000",,
"synthèse - HAS. Autisme et autres troubles envahissants du développement. État des connaissances hors mécanismes physiopathologiques, psychopathologiques et recherche fondamentale. Saint-Denis La Plaine : HAS, 2010.","synthèse - HAS. Autisme et autres troubles envahissants du développement. État des connaissances hors mécanismes physiopathologiques, psychopathologiques et recherche fondamentale. Saint-Denis La Plaine : HAS, 2010.","1267398000000",,
