name,juridical,description,address,longitude,latitude,email,phone,link,departement,proposition
"Centre de Ressources Autisme Région Alsace",,"Pôle régional Enfants et Adolescents et antenne 68, Unité d’évaluation des troubles du développement, Dr Catherine Chabaux-Delarai","15 rue Cranach (Hôpital Elsau) 67200 Strasbourg",,,,"03 88 11 59 52",,,,,
"Centre de Ressources Autisme Région Alsace",,"Pôle départemental Adultes 67, Dr Codruta Ionescu-Ion – Dr Arielle Hochner","141 avenue de Strasbourg (EPSAN secteur 67G03) BP 83 67173 Brumath CEDEX",,,,"03 88 64 57 37",,,,,
"MDPH Bas Rhin",,,"6a rue du Verdon 67100 Strasbourg",,,"accueil.mdph@cg67.fr","08 00 74 79 00, 03 69 06 71 00",,,,,
"ABA67",,,"15 route de Krauterghersheim (Chez Karine Maehrel) 67870 Bischoffsheim",,,"aba67.asso@gmail.com","06 08 32 19 65",,,,,
"Autisme Alsace",,,"19 rue Louis Wiedemann 67230 Huttenheim",,,,"undefined",,,,,
"Réseau Familles – Pôle départemental Adultes 67",,,"141 avenue de Strasbourg 67173 Brumath CEDEX",,,,"03 88 64 57 37",,,,,
"Pôle régional Enfants et Adolescents et Antenne 68",,,"15 rue Cranach 67200 Strasbourg",,,,"03 88 11 59 52",,,,,
"Centre de Ressources Autisme Région Alsace",,"Antenne 68","27 rue du 4ème RSM (CH Rouffach) 68250 Rouffach",,,,"03 89 78 78 10",,,,,
"Centre de Ressources Autisme Région Alsace",,"Pôle départemental Adultes 68, Dr Christian Schaal – Dr Ayman Murad","13 rue Charles Sandherr (Espace Autismes) 68000 Colmar",,,,"03 89 24 99 23",,,,,
"MDPH Haut Rhin",,,"48 avenue de la République BP 20351 68006 Colmar CEDEX",,,"mdph@cg68.fr","03 89 30 68 10",,,,,
"Als’Asperger",,,"Centre Hospitalier de Rouffach 68250 Rouffach",,,"alsasperger@free.fr","07 81 98 64 33",,,,,
"Amitiés Autisme",,,"6 rue Runzbach (Mme Vix Fabienne) 68230 Soultzbach-les-Bains",,,"amitieautisme@gmail.com","03 89 71 13 48",,,,,
"Vital Autiste",,,"1 rue Edighoffen 68000 Colmar",,,,"03 89 27 10 55, 06 84 10 41 16",,,,,
"Collectif Autisme Sud-Alsace",,,"undefined",,,,"contact@collectifautisme68.fr",,,,,
"CRA Pôle adultes 68 – Espace Autismes",,,"13 rue Charles Sandherr 68000 Colmar",,,,"03 89 24 99 23, 03 89 23 11 01",,,,,
"Centre de Ressources Autisme Aquitaine",,"Antenne de Bergerac, Médecin référent : Dr Toky Rajerison","9 avenue Albert Calmette (Centre Hospitalier Samuel Pozzi) 24108 Bergerac",,,,"05 53 63 86 63, 05 53 63 86 58",,,,,
"MDPH Dordogne",,,"Rue du 26ème Régiment d’Infanterie (Bâtiment E - Cité Administrative Bugeaud) 24016 Périgueux CEDEX",,,"mdp24@dordogne.fr","05 53 03 33 55, 05 53 03 33 56",,,,,
"APEA Champcevinel",,"la Directrice : Mme SIRAU, dépend de la Fondation de l’Isle de Périgueux","Lieu-dit Majoulet 24750 Champcevinel",,,,"05 53 13 20 11",,,,,
"Fondation John Bost",,,"6 rue John Bost 24130 La Force",,,,"05 53 58 01 03, 05 53 58 54 13",,,,,
"Sésame Autisme",,,"6 rue de la Dordogne 24680 Gardonne",,,"sesameautisme24@wanadoo.fr","05 53 27 07 51",,,,,
"Réseau Bulle 24",,"Entraide et solidarité pour les familles et les personnes concernées par l’autisme","24680 Gardonne",,,"association24@reseaubulle.fr","06 22 58 52 64 (Vincent)",,,,,
"Centre de Ressources Autisme Aquitaine",,"Coordonnateur : Dr Anouk Amestoy par délégation du Pr Bouvard","121 rue de la Béchade (Hôpital Charles Perrens) 33076 Bordeaux CEDEX",,,,"05 56 56 67 19, 05 56 56 67 10",,,,,
"MDPH Gironde",,,"264 boulevard Godard (Immeuble le Phénix) 33300 Bordeaux",,,"mdph-accueil@cg33.fr","05 56 99 69 00, 05 56 99 69 50",,,,,
"D’une rive à l’autre",,,"19 rue La Tourasse 33750 Saint-Quentin-de-Baron",,,,"association.dunerivealautre@gmail.com",,,,,
"J’suis autiste mais j’me soigne",,,"21 route du Port 33820 Braud-et-Saint-Louis",,,"abavb@vaincrelautisme.org","06 28 43 58 92",,,,,
"Lo Camin",,,"Rue du Canton (Maison de Pays) 33490 Saint-Macaire",,,"asso.locamin@gmail.com","05 56 63 06 22, 06 31 47 41 80",,,,,
"ABA Attitude",,,"51 cours Tartas (Maison des Associations) 33120 Arcachon",,,"aba.attitude@gmail.com","05 56 66 69 18, 06 83 05 80 34",,,,,
